Id,TextTopics,TopicPercentages
99_3005_4,44,0.8802415
99_3006_4,42,0.7643696
99_3008_4,24,0.314642
99_3015_4,15,0.315499
99_3022_4,2,0.64920616
99_3024_4,12,0.48386467
99_3030_4,64,0.5904963
99_3031_4,26,0.49361554
99_3034_4,52,0.4814197
99_3035_4,52,0.6994338
99_3039_4,42,0.48294863
99_3041_4,66,0.6666666666666666
99_3044_4,31,0.49164614
99_3045_4,49,0.48312983
99_3056_4,26,0.76794857
99_3057_4,20,0.4837061
99_3062_4,31,0.66240793
99_3064_4,31,0.48369816
99_3071_4,16,0.5057069
99_3080_4,20,0.4837061
99_3093_4,42,0.64953744
99_3102_4,33,0.59529674
99_3110_4,49,0.64968824
99_3124_4,18,0.6680061
99_3127_4,18,0.37899736
99_3131_4,42,0.6495678
99_3132_4,68,0.3333333333333333
99_3133_4,68,0.3333333333333333
99_3137_4,30,0.420147
99_3139_4,26,0.4875459
99_3142_4,52,0.48142734
99_3145_4,16,0.38021883
99_3146_4,51,0.6528587
99_3148_4,47,0.6483199
99_3149_4,15,0.64965695
99_3151_4,42,0.48295513
99_3156_4,12,0.48386407
99_3157_4,54,0.3699239
99_3159_4,4,0.33433527
99_3161_4,2,0.6492049
99_3162_4,12,0.48386407
99_3163_4,68,0.6666666666666666
99_3164_4,48,0.3746869
99_3165_4,63,0.3947004
99_3168_4,22,0.4830269
99_3170_4,68,0.4
99_3174_4,9,0.48218763
99_3180_4,9,0.48218912
99_3190_4,12,0.48386407
99_3192_4,7,0.49503502
99_3193_4,53,0.308826
99_3199_4,16,0.50570786
99_3200_4,25,0.7418874
99_3206_4,28,0.706102
99_3210_4,16,0.664992
99_3211_4,68,0.3333333333333333
99_3212_4,59,0.48457146
99_3228_4,14,0.47718748
99_3229_4,16,0.50570667
99_3230_4,49,0.4831293
99_3240_4,52,0.59031945
99_3242_4,68,0.4
99_3249_4,2,0.3947466
99_3252_4,38,0.72195816
99_3255_4,2,0.48241884
99_3258_4,68,0.3333333333333333
99_3259_4,12,0.7510818
99_3263_4,68,0.6666666666666666
99_3268_4,36,0.8654923
99_3269_4,32,0.32404566
99_3270_4,44,0.3309784
99_3275_4,32,0.48274797
99_3282_4,62,0.62089133
99_3283_4,59,0.48457146
99_3285_4,61,0.77042913
99_3287_4,63,0.6490267
99_3289_4,32,0.48275456
99_3290_4,17,0.7346383
99_3291_4,7,0.7418518
99_3293_4,23,0.48211038
99_3295_4,39,0.48259723
99_3296_4,48,0.61698264
99_3299_4,47,0.37214768
99_3300_4,33,0.44880447
99_3302_4,18,0.32783276
99_3303_4,42,0.48295513
99_3304_4,26,0.33185732
99_3307_4,19,0.34185746
99_3309_4,42,0.48295513
99_3311_4,25,0.59015197
99_3316_4,39,0.47616932
99_3318_4,59,0.4845704
99_3323_4,16,0.50570786
99_3329_4,19,0.3020986
99_3336_4,20,0.49137306
99_3337_4,3,0.8655766
99_3342_4,44,0.4241641
99_3349_4,26,0.62014854
99_3353_4,16,0.50569695
99_3360_4,33,0.48240444
99_3364_4,68,0.42857142857142855
99_3375_4,21,0.48101825
99_3379_4,59,0.395667
99_3381_4,27,0.61676246
99_3386_4,68,0.3333333333333333
99_3388_4,31,0.8659895
99_3390_4,68,0.3333333333333333
99_3399_4,12,0.48565665
99_3400_4,68,0.3333333333333333
99_3403_4,68,0.3333333333333333
99_3413_4,68,0.6666666666666666
99_3415_4,52,0.5648816
99_3417_4,3,0.42429915
99_3422_4,60,0.82169455
99_3431_4,16,0.5057063
99_3433_4,57,0.5648098
99_3445_4,55,0.6485693
99_3450_4,46,0.4838521
99_3465_4,61,0.64881724
99_3476_4,61,0.64881974
99_3477_4,12,0.6501869
99_3479_4,64,0.32712886
99_3480_4,42,0.48295513
99_3481_4,27,0.5683846
99_3486_4,42,0.48295513
99_3492_4,38,0.48314208
99_3508_4,33,0.64919686
99_3509_4,6,0.4835722
99_3512_4,42,0.48295513
99_3515_4,46,0.4441792
99_3521_4,9,0.30513334
99_3533_4,48,0.5746383
99_3535_4,16,0.5057069
99_3546_4,16,0.50570786
99_3549_4,16,0.50570786
99_3559_4,12,0.591327
99_3561_4,21,0.6572964
99_3564_4,19,0.3275032
99_3566_4,42,0.48295513
99_3567_4,19,0.33615988
99_3568_4,22,0.48304033
99_3569_4,32,0.48275456
99_3570_4,12,0.40963203
99_3571_4,22,0.46027178
99_3572_4,16,0.50570667
99_3573_4,26,0.43369973
99_3578_4,32,0.5411564
99_3579_4,53,0.5503995
99_3593_4,62,0.481395
99_3594_4,51,0.49580374
99_3597_4,42,0.6495697
99_3603_4,16,0.50570774
99_3612_4,6,0.48357332
99_3620_4,23,0.4046811
99_3627_4,30,0.6437315
99_3629_4,32,0.48275438
99_3630_4,37,0.45221144
99_3635_4,68,0.3333333333333333
99_3640_4,51,0.4776875
99_3644_4,19,0.3187341
99_3651_4,18,0.51015604
99_3660_4,24,0.8220507
99_3664_4,31,0.6500737
99_3666_4,16,0.41701236
99_3667_4,2,0.48241404
99_3668_4,13,0.5805321
99_3670_4,23,0.482103
99_3676_4,42,0.48295513
99_3678_4,13,0.4830595
99_3681_4,40,0.48266688
99_3683_4,56,0.6575001
99_3696_4,53,0.8484585
99_3699_4,42,0.56540895
99_3703_4,39,0.48260152
99_3705_4,17,0.4823009
99_3706_4,18,0.60208344
99_3712_4,33,0.793262
99_3713_4,49,0.42465517
99_3719_4,63,0.6041571
99_3720_4,13,0.4830595
99_3724_4,55,0.5425261
99_3729_4,13,0.62185353
99_3735_4,61,0.8214342
99_3738_4,53,0.62032616
99_3741_4,35,0.9484323
99_3753_4,26,0.48754585
99_3756_4,49,0.7350629
99_3757_4,33,0.32874838
99_3760_4,26,0.39685565
99_3769_4,16,0.4073386
99_3771_4,31,0.48369816
99_3776_4,48,0.32483816
99_3788_4,32,0.48275456
99_3791_4,20,0.4837061
99_3795_4,14,0.7218376
99_3796_4,49,0.6496679
99_3798_4,28,0.35755035
99_3801_4,37,0.48456904
99_3806_4,48,0.46579787
99_3807_4,16,0.50570786
99_3808_4,16,0.66576976
99_3812_4,68,0.3333333333333333
99_3813_4,68,0.3333333333333333
99_3820_4,68,0.5
99_3821_4,16,0.5057073
99_3823_4,55,0.5613105
99_3829_4,68,0.3333333333333333
99_3834_4,12,0.49173394
99_3836_4,54,0.48323065
99_3837_4,42,0.48295513
99_3839_4,33,0.64919686
99_3842_4,59,0.65066
99_3846_4,59,0.46794036
99_3851_4,10,0.4936492
99_3861_4,32,0.32849762
99_3862_4,30,0.3758873
99_3864_4,42,0.64956796
99_3865_4,12,0.650175
99_3873_4,68,0.3333333333333333
99_3875_4,20,0.4837061
99_3876_4,66,0.3333333333333333
99_3889_4,42,0.48295513
99_3890_4,62,0.76781684
99_3891_4,68,0.4
99_3894_4,42,0.48295513
99_3900_4,61,0.49527472
99_3901_4,68,0.3333333333333333
99_3909_4,63,0.6490284
99_3915_4,20,0.3953088
99_3921_4,16,0.5057079
99_3923_4,30,0.6505708
99_3925_4,33,0.39315274
99_3927_4,59,0.45978314
99_3931_4,47,0.35917667
99_3932_4,61,0.4242139
99_3938_4,68,0.3333333333333333
99_3945_4,30,0.5915329
99_3947_4,68,0.3333333333333333
99_3949_4,57,0.48118696
99_3951_4,42,0.48295513
99_3954_4,38,0.48314202
99_3958_4,68,0.3333333333333333
99_3959_4,42,0.6495697
99_3960_4,59,0.38240075
99_3962_4,22,0.6496284
99_3965_4,48,0.6609273
99_3966_4,16,0.5057052
99_3979_4,30,0.4844315
99_3980_4,20,0.3486466
99_3982_4,23,0.6489947
99_3983_4,30,0.59155726
99_3984_4,68,0.5
99_3985_4,68,0.3333333333333333
99_3986_4,42,0.49125794
99_3987_4,18,0.50345117
99_3991_4,60,0.64933157
99_3995_4,52,0.39436355
99_3996_4,29,0.48450005
99_4000_4,68,0.3333333333333333
99_4006_4,68,0.3333333333333333
99_4008_4,49,0.67955697
99_4009_4,21,0.5541071
99_4010_4,68,0.3333333333333333
99_4012_4,63,0.48214674
99_4014_4,53,0.48823994
99_4020_4,14,0.82125014
99_4022_4,32,0.48275456
99_4032_4,61,0.49070388
99_4033_4,51,0.65286237
99_4035_4,42,0.67103875
99_4036_4,42,0.4941732
99_4041_4,42,0.48295513
99_4042_4,32,0.33593276
99_4050_4,27,0.4203996
99_4053_4,20,0.4837061
99_4056_4,24,0.61915416
99_4057_4,16,0.5057079
99_4058_4,14,0.49353907
99_4060_4,63,0.6576891
99_4066_4,56,0.4816031
99_4067_4,20,0.7872095
99_4068_4,39,0.6390722
99_4071_4,10,0.48161298
99_4079_4,22,0.6496262
99_4081_4,42,0.48295513
99_4083_4,30,0.42499486
99_4084_4,38,0.48314208
99_4088_4,17,0.32890406
99_4091_4,63,0.49535975
99_4099_4,37,0.686834
99_4102_4,19,0.33627835
99_4104_4,12,0.48386407
99_4111_4,47,0.7340307
99_4121_4,33,0.64919686
99_4122_4,16,0.5056988
99_4127_4,33,0.48240438
99_4136_4,47,0.48111445
99_4137_4,6,0.3304498
99_4143_4,68,0.3333333333333333
99_4149_4,16,0.50570726
99_4152_4,20,0.50742257
99_4155_4,51,0.44224256
99_4156_4,19,0.7716309
99_4163_4,32,0.39488867
99_4166_4,63,0.7865765
99_4167_4,7,0.82110965
99_4172_4,54,0.38285893
99_4178_4,8,0.48162776
99_4183_4,26,0.48754585
99_4188_4,37,0.3956664
99_4190_4,42,0.48295513
99_4196_4,68,0.3333333333333333
99_4198_4,68,0.3333333333333333
99_4204_4,49,0.48312303
99_4210_4,59,0.48457122
99_4211_4,41,0.5824685
99_4212_4,68,0.3333333333333333
99_4217_4,36,0.68407357
99_4218_4,68,0.5
99_4220_4,30,0.4603007
99_4228_4,27,0.32435256
99_4229_4,9,0.56878227
99_4231_4,54,0.48321858
99_4237_4,42,0.48295513
99_4239_4,6,0.39525
99_4241_4,23,0.64899176
99_4251_4,55,0.70567447
99_4252_4,22,0.64962137
99_4253_4,26,0.48754585
99_4256_4,2,0.48241884
99_4259_4,8,0.48162776
99_4263_4,32,0.38781348
99_4264_4,23,0.64899653
99_4266_4,30,0.42716593
99_4269_4,5,0.4912885
99_4270_4,18,0.48326698
99_4275_4,16,0.505706
99_4276_4,4,0.8463792
99_4277_4,43,0.48364818
99_4280_4,61,0.481847
99_4281_4,22,0.38520336
99_4283_4,58,0.64900875
99_4287_4,62,0.7419823
99_4289_4,63,0.36515772
99_4290_4,49,0.4594783
99_4292_4,17,0.42437008
99_4298_4,49,0.5910016
99_4300_4,68,0.3333333333333333
99_4306_4,50,0.490384
99_4309_4,16,0.5057029
99_4310_4,6,0.3911851
99_4311_4,38,0.48314196
99_4319_4,4,0.61867505
99_4320_4,39,0.39485183
99_4322_4,16,0.5057016
99_4330_4,16,0.5056949
99_4334_4,21,0.733981
99_4335_4,21,0.42146552
99_4340_4,4,0.6114464
99_4347_4,32,0.49115688
99_4349_4,11,0.758352
99_4360_4,9,0.41697454
99_4361_4,49,0.7343694
99_4738_4,16,0.5057058
99_4740_4,29,0.6506246
99_4741_4,44,0.7420541
99_4742_4,60,0.48260576
99_4743_4,40,0.48266587
99_4744_4,50,0.6483855
99_4747_4,44,0.9018143
99_4748_4,40,0.48266688
99_4749_4,56,0.37179533
99_4750_4,60,0.48260576
99_4751_4,42,0.7423816
99_4753_4,59,0.8473773
99_4754_4,58,0.4821226
99_4755_4,14,0.89202005
99_4756_4,58,0.8393983
99_4757_4,37,0.48457727
99_4758_4,15,0.4830829
99_4759_4,18,0.66800654
99_4762_4,24,0.6500316
99_4764_4,40,0.49111533
99_4765_4,51,0.4877912
99_4766_4,15,0.43950045
99_4767_4,36,0.4817898
99_4768_4,14,0.48129827
99_4770_4,62,0.481395
99_4772_4,63,0.42430365
99_4776_4,41,0.7057806
99_4777_4,18,0.51015604
99_4778_4,44,0.8117485
99_4779_4,2,0.4243865
99_4780_4,58,0.86558235
99_4783_4,27,0.8097382
99_4787_4,18,0.51015604
99_4788_4,3,0.6707859
99_4789_4,15,0.6481731
99_4791_4,18,0.51015604
99_4792_4,11,0.9322654
99_4793_4,21,0.9727814
99_4795_4,13,0.8805646
99_4796_4,43,0.9021912
99_4797_4,36,0.48178786
99_4801_4,33,0.6465798
99_4802_4,19,0.940327
99_4803_4,49,0.8218737
99_4805_4,24,0.6500307
99_4806_4,50,0.6565227
99_4807_4,40,0.74943054
99_4810_4,27,0.45620933
99_4811_4,18,0.51015604
99_4815_4,64,0.8421183
99_4816_4,18,0.51015604
99_4817_4,19,0.48637682
99_4818_4,40,0.48266688
99_4820_4,59,0.484568
99_4821_4,53,0.48821652
99_4823_4,2,0.48241884
99_4824_4,15,0.8060975
99_4825_4,20,0.73394364
99_4827_4,13,0.4830595
99_4828_4,65,0.72384566
99_4830_4,24,0.6500316
99_4831_4,24,0.48363632
99_4832_4,18,0.51015604
99_4840_4,18,0.30414754
99_4841_4,18,0.66800654
99_4842_4,18,0.51015604
99_4844_4,22,0.48304033
99_4845_4,18,0.51015604
99_4847_4,45,0.4822604
99_4848_4,53,0.62033165
99_4849_4,18,0.51011014
99_4850_4,1,0.3757376
99_4856_4,36,0.48178333
99_4859_4,22,0.35080215
99_4860_4,24,0.6500327
99_4863_4,35,0.4826019
99_4864_4,45,0.47693458
99_4868_4,2,0.48241884
99_4870_4,55,0.59510344
99_4871_4,34,0.88021016
99_4872_4,2,0.48241884
99_4873_4,18,0.51015604
99_4876_4,14,0.6484515
99_4881_4,18,0.51015604
99_4882_4,53,0.48821655
99_4887_4,5,0.5909721
99_4888_4,15,0.49133158
99_4889_4,60,0.48260576
99_4892_4,38,0.73003376
99_4895_4,31,0.4836938
99_4896_4,29,0.484509
99_4897_4,18,0.51015604
99_4898_4,53,0.4882397
99_4899_4,11,0.5902987
99_4900_4,51,0.48781252
99_4903_4,51,0.5874145
99_4904_4,18,0.51015604
99_4906_4,51,0.48781183
99_4908_4,24,0.48363632
99_4909_4,53,0.6531525
99_4911_4,46,0.4838539
99_4913_4,16,0.664992
99_4914_4,18,0.51015604
99_4915_4,18,0.6680057
99_4916_4,16,0.49340695
99_4917_4,16,0.5057082
99_4918_4,30,0.49201897
99_4923_4,18,0.6680062
99_4924_4,18,0.51015604
99_4925_4,58,0.649001
99_4926_4,42,0.48295173
99_4928_4,52,0.5658424
99_4929_4,35,0.4826019
99_4931_4,30,0.54913986
99_4932_4,18,0.66800654
99_4933_4,35,0.3395819
99_4934_4,18,0.51015604
99_4938_4,12,0.5533532
99_4941_4,12,0.72209126
99_4942_4,15,0.6981906
99_4945_4,10,0.6736793
99_4948_4,18,0.60214305
99_4951_4,24,0.65003115
99_4953_4,1,0.48104522
99_4954_4,56,0.48160726
99_4956_4,18,0.66800624
99_4958_4,4,0.6185141
99_4959_4,53,0.3156064
99_4965_4,60,0.36580595
99_4967_4,60,0.48260576
99_4968_4,51,0.48781252
99_4969_4,42,0.4829522
99_4970_4,34,0.4815255
99_4971_4,18,0.6680055
99_4972_4,18,0.4906721
99_4975_4,65,0.9188018
99_4978_4,28,0.6495376
99_4979_4,16,0.39651898
99_4982_4,24,0.4750653
99_4984_4,18,0.49353716
99_4985_4,16,0.5057082
99_4986_4,32,0.34705606
99_4987_4,65,0.35419935
99_4989_4,23,0.8803417
99_4990_4,59,0.3308272
99_4991_4,30,0.6505689
99_4992_4,51,0.48781183
99_4993_4,18,0.49710146
99_4994_4,18,0.6680058
99_4995_4,12,0.39537314
99_4996_4,13,0.4830595
99_4997_4,53,0.48823994
99_5002_4,43,0.76448244
99_5003_4,9,0.44134057
99_5004_4,23,0.63169295
99_5006_4,12,0.8471682
99_5007_4,60,0.48260576
99_5009_4,59,0.6506571
99_5016_4,60,0.48260576
99_5019_4,16,0.5056964
99_5021_4,55,0.59033054
99_5024_4,18,0.51015604
99_5028_4,9,0.5861151
99_5030_4,40,0.7162506
99_5031_4,6,0.39524692
99_5032_4,65,0.4816664
99_5035_4,16,0.8296633
99_5036_4,49,0.4109905
99_5039_4,16,0.5057033
99_5040_4,47,0.82734555
99_5041_4,40,0.6493723
99_5043_4,18,0.6679994
99_5045_4,46,0.787274
99_5048_4,6,0.48357338
99_5050_4,52,0.6485355
99_5052_4,43,0.65005136
99_5055_4,51,0.48781252
99_5056_4,18,0.66800654
99_5057_4,59,0.3308201
99_5058_4,42,0.49127102
99_5059_4,16,0.59549683
99_5060_4,40,0.49510053
99_5061_4,52,0.94290525
99_5062_4,58,0.48213685
99_5063_4,24,0.6500327
99_5068_4,41,0.48181987
99_5070_4,18,0.51015604
99_5073_4,18,0.5374641
99_5074_4,55,0.5519292
99_5075_4,19,0.6518995
99_5077_4,51,0.48781252
99_5081_4,16,0.49777484
99_5084_4,35,0.4826019
99_5085_4,18,0.50345683
99_5087_4,15,0.34752104
99_5091_4,18,0.51015604
99_5092_4,36,0.64878076
99_5093_4,38,0.48313802
99_5094_4,6,0.3952272
99_5098_4,42,0.54712176
99_5102_4,35,0.4826019
99_5104_4,10,0.49057382
99_5106_4,13,0.34100384
99_5111_4,20,0.48369005
99_5116_4,30,0.35939693
99_5117_4,18,0.51015604
99_5118_4,40,0.49111545
99_5121_4,18,0.4970541
99_5124_4,16,0.5057045
99_5125_4,24,0.6500319
99_5126_4,24,0.7353234
99_5127_4,22,0.48304033
99_5131_4,40,0.48266688
99_5132_4,18,0.668006
99_5134_4,16,0.664992
99_5136_4,23,0.48209792
99_5137_4,53,0.33202434
99_5138_4,24,0.48363626
99_5139_4,16,0.5057064
99_5140_4,18,0.7141439
99_5141_4,18,0.37356
99_5142_4,35,0.4826019
99_5143_4,16,0.3623958
99_5144_4,33,0.6491962
99_5145_4,12,0.6501876
99_5146_4,16,0.66499186
99_5149_4,18,0.51015604
99_5151_4,26,0.48754585
99_5152_4,40,0.33081746
99_5154_4,43,0.65003294
99_5155_4,35,0.4826019
99_5156_4,18,0.51015604
99_5157_4,51,0.48781252
99_5158_4,50,0.96601224
99_5159_4,44,0.39445412
99_5160_4,16,0.48398325
99_5161_4,41,0.369974
99_5163_4,18,0.6680055
99_5164_4,4,0.3026359
99_5166_4,53,0.48823994
99_5167_4,38,0.59102243
99_5169_4,46,0.48385373
99_5170_4,18,0.66800654
99_5171_4,23,0.59058356
99_5174_4,13,0.61573225
99_5176_4,37,0.9742518
99_5178_4,22,0.4361908
99_5179_4,36,0.32931358
99_5180_4,53,0.4882397
99_5182_4,24,0.65003175
99_5183_4,27,0.6187808
99_5184_4,37,0.7017268
99_5185_4,17,0.94145125
99_5186_4,13,0.7329448
99_5187_4,12,0.588634
99_5188_4,9,0.35646036
99_5189_4,15,0.5420925
99_5190_4,34,0.8464807
99_5191_4,13,0.54579747
99_5192_4,3,0.6632604
99_5193_4,3,0.70828193
99_5194_4,18,0.33031142
99_5195_4,5,0.620751
99_5196_4,1,0.44257727
99_5197_4,16,0.664992
99_5199_4,3,0.8921882
99_5200_4,17,0.72370994
99_5201_4,16,0.5650853
99_5202_4,3,0.5118463
99_5203_4,3,0.6027417
99_5206_4,16,0.5028515
99_5207_4,65,0.9226994
99_5208_4,50,0.7761404
99_5209_4,12,0.8408272
99_5210_4,51,0.48781183
99_5211_4,17,0.5000689
99_5213_4,50,0.721261
99_5215_4,47,0.77389544
99_5218_4,21,0.93617857
99_5219_4,16,0.45882025
99_5220_4,33,0.33008027
99_5221_4,33,0.71771497
99_5222_4,17,0.7705275
99_5223_4,15,0.49862334
99_5224_4,15,0.6683076
99_5225_4,3,0.39567095
99_5226_4,61,0.7468898
99_5227_4,9,0.82155335
99_5228_4,45,0.7961396
99_5229_4,17,0.8293713
99_5230_4,26,0.39272147
99_5232_4,34,0.7687153
99_5233_4,16,0.49739903
99_5234_4,46,0.4838539
99_5235_4,18,0.5052067
99_5237_4,63,0.48215565
99_5240_4,53,0.65315264
99_5243_4,15,0.4947371
99_5245_4,48,0.6494017
99_5247_4,16,0.66499203
99_5248_4,16,0.5057082
99_5249_4,16,0.5057082
99_5250_4,35,0.42443055
99_5251_4,16,0.5057079
99_5252_4,2,0.39066106
99_5255_4,40,0.67692995
99_5257_4,4,0.69436055
99_5258_4,16,0.66499203
99_5259_4,16,0.664992
99_5260_4,33,0.37376848
99_5262_4,16,0.36695856
99_5263_4,47,0.8918633
99_5264_4,43,0.9845085
99_5265_4,13,0.7277789
99_5267_4,65,0.7902506
99_5268_4,16,0.5057082
99_5271_4,16,0.5057082
99_5273_4,54,0.49417925
99_5274_4,65,0.4905968
99_5275_4,47,0.7988467
99_5277_4,53,0.48823994
99_5278_4,65,0.48166335
99_5279_4,18,0.39151254
99_5280_4,64,0.78646207
99_5281_4,37,0.93244886
99_5282_4,13,0.6392516
99_5283_4,65,0.5859248
99_5284_4,16,0.38331106
99_5285_4,65,0.5682265
99_5286_4,17,0.48229435
99_5287_4,16,0.37454072
99_5288_4,3,0.70586556
99_5289_4,16,0.664992
99_5290_4,41,0.8108855
99_5291_4,20,0.7746377
99_5293_4,50,0.49037606
99_5295_4,17,0.5157733
99_5296_4,16,0.6915008
99_5297_4,45,0.764253
99_5298_4,24,0.4750384
99_5299_4,3,0.82890457
99_5300_4,18,0.3174824
99_5303_4,16,0.664992
99_5304_4,16,0.6649919
99_5305_4,62,0.48140094
99_5307_4,35,0.49108472
99_5310_4,49,0.9101786
99_5311_4,16,0.5895989
99_5313_4,3,0.34287357
99_5314_4,34,0.3046773
99_5316_4,17,0.33134365
99_5317_4,46,0.48383927
99_5319_4,17,0.6731031
99_5320_4,32,0.88048905
99_5321_4,18,0.37555072
99_5324_4,18,0.33006388
99_5325_4,46,0.6950635
99_5326_4,12,0.4957865
99_5328_4,57,0.8801291
99_5329_4,59,0.36347243
99_5330_4,59,0.82328105
99_5331_4,16,0.49701762
99_5332_4,62,0.7294654
99_5333_4,27,0.45583218
99_5334_4,8,0.51574033
99_5335_4,22,0.45608544
99_5336_4,16,0.6649889
99_5337_4,15,0.6023873
99_5339_4,15,0.5682064
99_5340_4,42,0.61898106
99_5342_4,13,0.46159148
99_5346_4,64,0.37105954
99_5347_4,1,0.5268963
99_5348_4,21,0.6611307
99_5349_4,18,0.43641764
99_5350_4,26,0.6526811
99_5353_4,16,0.48530525
99_5354_4,20,0.82207584
99_5355_4,22,0.75752
99_5357_4,5,0.4130975
99_5358_4,3,0.8970688
99_5359_4,16,0.664992
99_5360_4,10,0.742036
99_5361_4,6,0.39525977
99_5362_4,16,0.60033023
99_5365_4,20,0.41380373
99_5367_4,53,0.59183484
99_5368_4,18,0.6680063
99_5369_4,16,0.48105925
99_5371_4,15,0.7082563
99_5372_4,2,0.4448577
99_5373_4,51,0.44221088
99_5374_4,2,0.8216348
99_5376_4,20,0.81213194
99_5378_4,58,0.57795966
99_5379_4,59,0.65066516
99_5380_4,39,0.49107742
99_5381_4,21,0.7791558
99_5382_4,45,0.6595627
99_5383_4,16,0.4242271
99_5384_4,59,0.8055247
99_5385_4,33,0.59730184
99_5387_4,33,0.6116341
99_5388_4,15,0.5909857
99_5389_4,17,0.9019302
99_5390_4,16,0.66499174
99_5392_4,18,0.3850844
99_5393_4,62,0.50636834
99_5394_4,13,0.73893225
99_5395_4,10,0.6081956
99_5396_4,29,0.65061986
99_5397_4,62,0.36656037
99_5398_4,9,0.3689108
99_5399_4,46,0.85211605
99_5400_4,16,0.6649919
99_5401_4,16,0.36070043
99_5403_4,61,0.9362809
99_5404_4,16,0.48969215
99_5405_4,53,0.3825675
99_5406_4,18,0.66800606
99_5408_4,53,0.6360317
99_5410_4,37,0.84738785
99_5411_4,30,0.47871268
99_5412_4,23,0.5590929
99_5413_4,39,0.5561275
99_5414_4,55,0.80800754
99_5415_4,26,0.39427698
99_5419_4,55,0.48613256
99_5420_4,16,0.42577612
99_5422_4,26,0.35874975
99_5424_4,53,0.65315264
99_5426_4,16,0.46945116
99_5427_4,63,0.7697535
99_5428_4,47,0.37166548
99_5429_4,13,0.54351705
99_5430_4,23,0.44403452
99_5431_4,12,0.54546404
99_5432_4,16,0.5792764
99_5435_4,16,0.41343018
99_5436_4,55,0.40479177
99_5437_4,11,0.7249566
99_5438_4,50,0.3717025
99_5439_4,4,0.5902103
99_5440_4,16,0.572064
99_5441_4,47,0.7752085
99_5442_4,53,0.45171666
99_5443_4,18,0.4805674
99_5444_4,16,0.40527028
99_5445_4,12,0.4928145
99_5446_4,40,0.48266587
99_5448_4,4,0.48117498
99_5449_4,55,0.9392735
99_5450_4,58,0.8604055
99_5451_4,4,0.6228969
99_5452_4,18,0.46751451
99_5453_4,52,0.9017677
99_5456_4,55,0.6565885
99_5457_4,53,0.65315247
99_5459_4,16,0.66499203
99_5461_4,56,0.6114561
99_5463_4,3,0.4908282
99_5464_4,12,0.48386478
99_5469_4,65,0.31502497
99_5470_4,16,0.4580645
99_5471_4,6,0.59118944
99_5472_4,43,0.6500489
99_5473_4,2,0.5786933
99_5474_4,55,0.58310604
99_5475_4,61,0.49069446
99_5477_4,24,0.48363626
99_5479_4,55,0.46373788
99_5480_4,17,0.6491273
99_5481_4,35,0.6616671
99_5483_4,53,0.6588392
99_5485_4,44,0.6487016
99_5486_4,30,0.73573077
99_5487_4,44,0.66053724
99_5488_4,16,0.4850903
99_5489_4,22,0.32688293
99_5490_4,37,0.5395165
99_5491_4,46,0.7185874
99_5492_4,15,0.73023266
99_5493_4,20,0.73381865
99_5494_4,18,0.74891293
99_5495_4,29,0.48146453
99_5500_4,37,0.7810846
99_5501_4,56,0.4816029
99_5503_4,7,0.6481462
99_5504_4,12,0.50447804
99_5506_4,18,0.47116962
99_5507_4,5,0.48302174
99_5508_4,45,0.49090278
99_5509_4,18,0.74891704
99_5510_4,22,0.6496282
99_5511_4,16,0.5720042
99_5512_4,19,0.3509849
99_5513_4,12,0.39537254
99_5515_4,44,0.4816721
99_5516_4,16,0.4909869
99_5517_4,14,0.49354482
99_5518_4,18,0.40304458
99_5522_4,10,0.72763926
